Planning Application No,Proposal,Property Address,Decision,Date decision issued
23/00387/C,Change of use from retail to leisure,"11 Michael StreetPeelIsle Of ManIM5 1HB",PER,16-Jun-23
23/00389/B,"Replacement of former timber garage with new Car Port and raised decking/balcony area above, including means of access and external works","Croit Ny MarreyShore RoadPort ErinIsle Of ManIM9 6HL",PER,31-May-23
23/00390/CON,"Registered Building consent for demolition of garage, in relation to PA23/00391/B","RuskinvilleLittle SwitzerlandDouglasIsle Of ManIM2 6AE",PER,29-May-23
23/00391/B,"Demolition of garage, and erection of replacement garden room. Erection of gazebo and installation of driveway gates and pillars to front elevation (in relation with 23/00390/CON)","RuskinvilleLittle SwitzerlandDouglasIsle Of ManIM2 6AE",PER,29-May-23
23/00392/LAW,Certificate of lawful development for the erection of two detached garages,"RocksideDreemskerry RoadBallajoraRamseyIsle Of ManIM7 1BL",CLAWA,26-Jun-23
23/00393/B,"Installation of replacement windows and doors, re-colour of existing roof","FerndaleSaddle RoadDouglasIsle Of ManIM2 1HG",PER,04-Jul-23
23/00394/B,Retrospective approval for the installation of glass balustrade to flat roof area for the purposes of maintenance and repair only and additional car parking,"Retail Unit Crosby MeadowsMain RoadCrosbyIM4 2EE",PER,07-Aug-23
23/00395/B,Installation of roof dormer off rear elevation and installation of canopy over ground floor doors on front elevation,"16 Brewery WharfCastletownIsle Of ManIM9 1EU",PER,16-Jun-23
23/00398/B,Construct new home gym extension to side of existing garage at rear of property,"Greeba ViewMain RoadCrosbyIsle Of ManIM4 2DQ",PER,10-May-23
23/00399/LAW,Certificate of lawful development for the installation of replacement roof tiles,"5 Laureston TerraceDouglasIsle Of ManIM2 5DH",CLAWA,05-Apr-23
23/00401/B,Erection of ground floor extension to rear and creation of off road parking apron,"Thornycroft8 Primrose TerracePort St MaryIsle Of ManIM9 5AP",PER,31-May-23
23/00402/B,New gate access,"Clypse Mooar Cottage Plot 1 ClypseOnchanIM4 5BG",PER,27-Jun-23
23/00403/B,Creation of additional driveway and Change of Use of existing family room to a beauty room.,"47 Larivane MeadowsAndreasIsle Of ManIM7 4JF",PER,04-Jul-23
23/00404/C,Additional use of holiday accomodation as residential use,"Edd Gollan GeayeeCordeman RoadSt MarksBallasallaIsle Of ManIM9 3AJ",PER,19-Sep-23
23/00409/B,Demolish existing garage and erect proposed new garage with utility and sunroom to rear elevation,"8 Laureston GroveDouglasIsle Of ManIM2 4BG",PER,29-May-23
23/00410/B,Installation of replacement windows and door to front elevation,"Elm CottageMain RoadBallasallaIsle Of ManIM9 2DA",PER,12-May-23
23/00411/B,"Installation of five velux roof lights, a velux sun tunnel, installation of bi-fold door in lieu of window and removal of chimney to rear elevation","61 Ballabrooie WayDouglasIsle Of ManIM1 4EY",PER,17-Jul-23
23/00412/B,"Installation of lantern top on existing flat roof, insulation below flat roof and removal of structural pillar/wall","33 Ballacriy ParkColbyIsle Of ManIM9 4LU",PER,10-May-23
23/00413/B,Installation of replacement windows and demolition of rear garage and yard wall to provide additional parking,"3 Stanley TerraceDouglasIsle Of ManIM2 4EP",PER,17-Jul-23
23/00414/CON,Registered Building consent for demolition elements to PA 23/00413/B,"3 Stanley TerraceDouglasIsle Of ManIM2 4EP",PER,17-Jul-23
23/00415/B,Loft conversion into bedroom with rear dormer,"14 Inner CircleDouglasIsle Of ManIM2 5BE",PER,07-Jul-23
23/00416/REM,"Reserved Matters application to PA 19/01402/A for the erection of a new dwelling with new access, and associated landscaping, groundworks and drainage","Land Parcel Adjacent ToBallasalla HouseBridge RoadBallasallaIsle Of Man",PER,17-Jul-23
23/00417/B,Replacing roof tiles throughout (including installation of solar panels),"South Fork2 The Church ViewBraddanDouglasIsle Of ManIM4 4TF",PER,12-May-23
23/00418/B,Demolish existing porch and create new porch to the same finish as existing,"Lhoobs CottageLhoobs RoadEairyIsle Of ManIM4 3JA",PER,07-Jul-23
23/00422/B,Creation of driveway and vehicular access,"12A Murrays Lake DriveMount MurrayDouglasIsle Of ManIM4 2GZ",PER,02-Jun-23
23/00423/B,Remove existing conservatory and replace with a slightly enlarged extension with slate roof,"Apple GarthPatrick RoadSt JohnsIsle Of ManIM4 3BN",PER,26-Jun-23
23/00424/B,Erection of a Dwelling,"9 River Meadows (Plot 60)CastletownIsle Of ManIM9 1DU",PER,16-Jun-23
23/00425/B,Proposed enlargement of parking area,"Ard BegPinfold HillLaxeyIsle Of ManIM4 7HN",PER,17-Jul-23
23/00426/B,"The alteration to the approved, proposed dwelling (in application 16/00798/B) including enlargement of the garages, relocation and enlargement of the rear annexes, the addition of roof lights, drainage discharge positions, rear windows positions and sizes","Shee-Dy-VeaBallanard RoadDouglasIsle Of ManIM2 5PT",PER,25-Oct-23
23/00427/C,Change of use from ground floor office to residential,"20 Hope StreetDouglasIsle Of ManIM1 1AP",PER,17-Jul-23
23/00428/B,"Install six exterior lights to illuminate the building with the ability to change the colours of the lights for specific events; in general, the lighting will be green in colour","Greenhill Data CentreIsle Of Man Business ParkDouglasIsle Of ManIM2 2QZ",PER,30-Aug-23
23/00429/B,Erection of detached garage and expansion of driveway,"Langdale HouseLower Dukes RoadDouglasIsle Of ManIM2 4BQ",PER,21-Aug-23
23/00430/MCH,Minor change to planning approval 22/01225/B (Erection of 2 storey extension to the rear replacing existing conservatory) to reduce the size of the first floor and amendments to doors/windows sizes.,"30 The ParkOnchanIsle Of ManIM3 1HR",REF,31-May-23
23/00431/B,Conversion of existing stable into home office,"Goldies LoughanJurby EastIsle Of ManIM7 3EZ",PER,25-Jul-23
23/00432/B,Erection of proposed detached workshop building and extension to stable block,"Ellan FarmJurby EastIsle Of ManIM7 3HA",PER,28-Jul-23
23/00433/B,Installation of replacement roof tiles,"Ballagyr FarmBallagyr LanePeelIsle Of ManIM5 2AD",PER,17-May-23
23/00434/B,"Demolition of an existing PVC Conservatory and erection of a new sunroom in its existing location, creation of hand landscaping with a continuation of garden walls paved areas, and steps","BallacomaishKiondroghad RoadAndreasIsle Of ManIM7 3EJ",PER,16-Oct-23
23/00435/LAW,An application for a Certificate of Lawfulness for proposed development to confirm that continuing to implement a development in accordance with planning approval 08/00294/B would be lawful because works have commenced within the 4 years,"Land To Rear And West OfKella CloseSulbyIsle Of Man",CLAWA,12-May-23
23/00436/B,Installation of two windows within the gable of the southern side elevation of dwelling,"Mayfield HouseSmealeRamseyIsle Of ManIM7 3EB",PER,17-Jul-23
23/00437/B,Extension of dropped kerb to widen existing vehicular access,"20 Close CorlettPeelIsle Of ManIM5 1QH",PER,16-Jun-23
23/00438/B,Erection of fence to front and side elevation (retrospective),"33 Marathon AvenueDouglasIsle Of ManIM2 4JB",REF,15-Aug-23
23/00440/B,"Rear dormer extension, and erection of extension to rear of garage","60 Wybourn DriveOnchanIsle Of ManIM3 4AT",PER,23-Jun-23
23/00444/B,Renovate redundant barn into a residential property,"Barn Glendown Farm Howe RoadPort St MaryIsle Of ManIM9 5PR",PER,26-Oct-23
23/00445/B,Increase width of vehicular access onto highway,"7 Rheast BridsonPeelIsle Of ManIM5 1JF",PER,17-Jul-23
23/00446/B,"Variation of condition 1 of PA21/00232/B (Original application PA18/01234/B) for the approval in principle for the erection of a four storey apartment block, to extend the period of approval for a further 2 years","21 - 22 West QuayRamseyIsle Of ManIM8 1DL",PER,31-May-23
23/00447/B,Installation of replacement uPVC windows (Retrospective),"Flat 3  8 Christian RoadDouglasIsle Of ManIM1 2QN",PER,28-Jul-23
23/00448/B,Installation of replacement front timber door to composite door with toplight into existing aperture,"Sydney HouseAthol StreetPort St MaryIsle Of ManIM9 5DS",PER,12-May-23
23/00449/B,Variation of condition 2 of planning permission PA 15/00323/B which was to increase the number of children from 12 to 18 and we would like to increase the provision from 18 to 24,"Crossroads Nursery Masham CourtVictoria AvenueDouglasIsle Of ManIM2 4AW",PER,15-Aug-23
23/00450/C,Additional use of agricultural building for the parking of a HGV vehicle,"Ballacowle FarmLhen RoadBrideIsle Of ManIM7 4BQ",PER,11-Jul-23
23/00451/B,"Erection of 13 terraced & semi-detached dwellings on the site of 9 previously approved detached & semi-detached dwellings on no.s 19 to 23 & 30 to 33 Faragher Road, and amendments to rear plot boundaries and adjacent footpath, bin collection point & parki","19 To 23 & 30 To 33 And 40 & 41 Faragher Road Phase 2Reayrt MieBallasallaIM9 2BL",PER,07-Dec-23
23/00452/B,"Removal of conservatory, construction of extension, roof terrace, external staircase and enclosure of existing open front porch","Alpine HouseMain RoadBallaughIsle Of ManIM7 5EX",PER,02-Oct-23
23/00453/B,Creation of hardstanding (Retrospective) and erection of agricultural storage building,"Field 211069North Of Sandygate CrossroadsJurby RoadSandygateRamseyIsle Of Man",PER,29-Aug-23
23/00454/B,"Erection of stable block on existing concrete base, construction of Equestrian Manege and change of use of field","Field AdjacentOcean ViewBaltic RoadKirk MichaelIsle Of ManIM6 1EF",REF,29-May-23
23/00455/B,Alterations and extensions of garden walls,"Ocean ViewBaltic RoadKirk MichaelIsle Of ManIM6 1EF",PER,11-Aug-23
23/00457/B,"Erection of single storey rear extension at lower ground floor, and installation of dormer to second floor","2 Lower Dukes RoadDouglasIsle Of ManIM2 4BJ",PER,01-Sep-23
23/00459/B,"Alterations and extensions to existing dwelling, including the removal of a two storey extension and single storey garage","CroftonBaldhoon RoadLaxeyIsle Of ManIM4 7NA",PER,09-Aug-23
23/00460/B,Erection of replacement Sun Room extension to rear elevation of dwelling,"Thie NoaClenagh RoadSulbyIsle Of ManIM7 3AB",PER,23-Jun-23
23/00461/B,Alterations and Extension,"Ballatroorane BegMain RoadSantonIsle Of ManIM4 1EP",PER,19-Sep-23
23/00462/B,"Alterations to layout of footpaths, car parking area and plot boundaries","Land Adjacent To Plots C74-C75 Crellin Close& C87-C91 Shimmin RoadReayrt Mie Phase 3BallasallaIsle Of ManIM9 2BR",PER,20-Jul-23
23/00464/B,Subdivision of existing single flat to 2 no. flats including erection of rear access staircase and replacement rear extension. Installation of replacement windows and resiting of shopfront door,"8 Prospect TerraceWoodbourne RoadDouglasIsle Of ManIM1 3AL",PER,24-Oct-23
23/00465/B,Erection of a dwelling and detached garage,"Plot 6The GreensFairfield AvenueRamseyIsle Of Man",PER,11-Sep-23
23/00466/B,Erection of a summer house (retrospective),"3 Peveril RoadPeelIsle Of ManIM5 1NU",PER,08-Aug-23
23/00467/B,Installation of replacement roof tiles (retrospective),"KioneheninDhoon Loop RoadDhoonRamseyIsle Of ManIM7 1HP",PER,11-Aug-23
23/00468/B,Construct a tennis court in the garden North West side of the house; Construct a soakaway in the south garden,"Lorne HouseDouglas StreetCastletownIsle Of ManIM9 1AZ",PER,11-Jul-23
23/00469/B,Removal of rear wall and formation of off road parking and vehicular access,"31 Marathon AvenueDouglasIsle Of ManIM2 4JB",PER,28-Jul-23
23/00470/B,"Erection of a dwelling with integrated garage, PV panels and heatpump","9 Perwick RoadPort St. MaryIsle Of ManIM9 5PA",PER,05-Sep-23
23/00473/B,Creation of new parking area and access,"47 Ballakermeen DriveDouglasIsle Of ManIM1 4HT",PER,25-Jul-23
23/00474/B,Installation of replacement windows and rear door,"Avondale5 Church RoadPort ErinIsle Of ManIM9 6AH",PER,11-Aug-23
23/00475/B,Erection of detached dwelling with integral garage,"Plot 1Land Adjacent To The ThresholdJurbyIsle Of Man",PER,28-Jul-23
23/00476/B,Erection of a detached dwelling with integral garage,"Plot 2, Land Adjacent ToThe ThresholdJurbyIsle Of Man",PER,01-Aug-23
23/00477/CON,Remove redundant flue stack from the rear elevation. Remove semi derelict outbuildings to the rear to form access and parking areas. This application is in connection with PA 23/00464/B,"8 Prospect TerraceWoodbourne RoadDouglasIsle Of ManIM1 3AL",PER,28-Jul-23
23/00478/B,"Erection of a detached bungalow with integral garage, driveway and access","Plot 37The MeadowsKirk MichaelIsle Of ManIM6 1EY",PER,29-Aug-23
23/00479/LAW,Certificate of Lawful Use for the running of a doggy day care business,"The Coach HouseBride RoadRamseyIsle Of ManIM8 3UN",CLAWA,28-Jul-23
23/00480/B,Erection of a detached garage and store building,"12 Fairway DriveRamseyIsle Of ManIM8 2BA",PER,17-Jul-23
23/00481/B,Erection of replacement single storey side extension,"GreensleevesDouglas RoadKirk MichaelIsle Of ManIM6 1AT",PER,27-Jun-23
23/00482/B,Installation of replacement windows to front and rear elevations,"28 Mona StreetDouglasIsle Of ManIM1 2QD",PER,11-Aug-23
23/00483/B,Alterations to study window and construction of single storey extension on north-east gable wall,"ClaremontOld Castletown RoadPort SoderickIsle Of ManIM4 1BB",PER,25-Jul-23
23/00484/B,"Alterations and erection of new dwelling within the grounds of ""Rosecroft""","RosecroftShore RoadCastletownIsle Of ManIM9 1BF",PER,11-Jul-23
23/00485/B,"Erection of rear replacement single storey extension, installation of dormer extension to the rear and roof windows to existing living roof space at front elevation.","2 Larivane CottageKiondroghad RoadAndreasIsle Of ManIM7 3EL",PER,11-Sep-23
23/00486/MCH,Minor change application to PA 22/01131/B to remove the lantern over kitchen and create additional space on first floor office,"15 Bank StreetCastletownIsle Of ManIM9 1AT",PER,10-May-23
23/00487/B,Erection of a garage within the front garden,"2 Cooil VegAndreasIsle Of ManIM7 4EU",PER,28-Jul-23
23/00489/B,Installation of replacement PVC sash windows to ground floor front windows.,"Laurel DeneTennis RoadDouglasIsle Of ManIM2 3LW",WDN,29-Jun-23
23/00491/B,Erection of single storey extension to side and rear elevations,"5 KirkwayOnchanIsle Of ManIM3 1BH",PER,28-Jul-23
23/00492/B,Like for like replacement of the existing aluminium windows,"11 - 13 Hill StreetDouglasIsle Of ManIM1 1EF",PER,17-Jul-23
23/00493/B,Conversion of the upper floors into six apartments,"38 - 40 Victoria StreetDouglasIsle Of ManIM1 2LB",WDN,14-Sep-23
23/00495/B,Replacement of all windows front and back,"39 Mill StreetCastletownIsle Of ManIM9 1AG",PER,19-Sep-23
23/00496/B,Erection of replacement dwelling,"Cooil Ny CronkBallureRamseyIsle Of ManIM7 1AD",PER,19-Jun-23
23/00497/B,Erection of first floor annex extension,"36 Royal AvenueOnchanIsle Of ManIM3 1EZ",PER,28-Jul-23
23/00498/B,Erection of showroom,"Rileys Garden CentreBallapaddagCooil RoadDouglasIsle Of ManIM4 2AF",WDN,24-Aug-23
23/00500/B,Variation of Condition 3 of PA 21/00576/B erection of a replacement dwelling with integral garage,"WaverleyQuarry RoadLaxeyIsle Of ManIM4 7DU",PER,19-Jun-23
23/00501/B,Erection of a single storey extension to the south elevation,"RiversdaleFoxdale RoadSt JohnsIsle Of ManIM4 3AS",PER,21-Jun-23
23/00502/B,Ground floor window alterations with removal of porch,"Lower Glentramman FarmGarey RoadGareyRamseyIsle Of ManIM7 2AP",PER,04-Jul-23
23/00503/B,Improve existing field access to comply with Manual for Manx Roads,"Field 432515Douglas RoadBallasallaIsle Of Man",PER,30-Jun-23
23/00504/B,"Erection of building for use as a toilet facility and storage, sales of charcuterie produced on site and the creation of a unit for the preparation of charcuterie from meat from the site","Ballacosnahan FarmPatrick RoadPatrick VillageIsle Of ManIM5 3AW",PER,07-Aug-23
23/00506/B,Erection of replacement rear extension,"Thie Gamman BegThe CrescentBaldrineIsle Of ManIM4 6DY",PER,15-Aug-23
23/00509/B,Removal of existing greenhouses and erection of detached dormer bungalow with integral garage,"Land North Of Ballagarey BungalowMain RoadGlen VineIsle Of ManIM4 4AZ",PER,05-Dec-23
23/00510/B,Erection of open sided timber pavilion,"Elfin Glen And Claghbane WoodsMountain RoadRamseyIsle Of Man",PER,27-Nov-23
23/00512/B,Erection of a detached dwelling with associated parking,"Vacant Plot Adjacent To Mussoorie Main RoadSantonIM4 1JB",REF,12-Sep-23
23/00513/B,Installation of first floor balcony to the rear of the property,"The ElmsWestmeadGlen VineIsle Of ManIM4 4BB",PER,12-Jul-23
23/00514/B,Alterations and extensions to create additional living accommodation to ground floor and new first floor accommodation,"29 West ViewPeelIsle Of ManIM5 1DL",PER,12-Sep-23
23/00515/B,Replacement of existing detached garden room and garden store,"21 Manor ParkOnchanIsle Of ManIM3 2EW",PER,27-Jun-23
23/00516/LAW,Certificate of Lawful Use for Field 314944 to be used as domestic garden,"Field 314944 AndMeadowside Cottage Main RoadGreebaIsle Of ManIM4 2DU",CLAWR,19-Sep-23
23/00517/B,Erection of a detached dwelling with parking and access to be formed from the existing field access gate,"Field 514355 And Part Field 510185Rheast RoadSantonIsle Of Man",REF,29-Aug-23
23/00518/B,Erection of two polytunnels and extension of two existing polytunnels,"Watsons NurseriesMain RoadGreebaIsle Of ManIM4 3LG",PER,29-Aug-23
23/00519/CON,Registered Building consent for demolition elements to PA 23/00519/B,"8 Hawarden AvenueDouglasIsle Of ManIM1 4BY",PER,26-Jun-23
23/00520/B,Removal of rear chimney stack,"8 Hawarden AvenueDouglasIsle Of ManIM1 4BY",PER,26-Jun-23
23/00521/C,Change of use of the former garage to a 1000L commercial micro-brewery and taproom/events space for licensed events,"Former Commissioners DepotDroghadfayle RoadPort ErinIsle Of Man",PER,23-Aug-23
23/00523/B,Retrospective application for replacement windows & door to front elevation and replacement door to rear elevation,"5 Charles StreetPeelIsle Of ManIM5 1AF",PER,21-Jun-23
23/00524/CON,Retrospective application for replacement windows & doors in connection with PA 23/00523/B,"5 Charles StreetPeelIsle Of ManIM5 1AF",PER,21-Jun-23
23/00525/B,Replacement of existing casement windows with sash windows in line with the approved PA 22/01130/B,"Derby Lodge77 Derby SquareDouglasIsle Of ManIM1 3LR",PER,17-Jul-23
23/00526/B,"Demolition of former nursing home and outbuildings, and the creation of five new 4 bedroom dwellings with associated garages, parking, amended access, amended drainage, and landscaping","Former Eastfield Mansion House EastfieldDouglasIM1 4AU",REF,17-Oct-23
23/00527/CON,Registered Building consent for demolition elements to PA 23/00526/B,"Former Eastfield Mansion House EastfieldDouglasIM1 4AU",REF,17-Oct-23
23/00528/B,Erection of public toilet block,"Millennium GardenBowring RoadRamseyIsle Of Man",REF,16-Oct-23
23/00529/B,"Removal of existing conservatory to kitchen. Erection of a replacement solid utility room and garage. Extension of existing flat roof to cover, erection of replacement porch extension. Installation of replacement vehicle access to driveway (maintaining ne","Pier HouseStanley Mount EastRamseyIsle Of ManIM8 1NP",PER,03-Jul-23
23/00530/D,Erection of non-illuminated acrylic graphics with black vinyl,"Unit 5 Villa Marina ArcadeDouglasIsle Of ManIM1 2HP",PER,28-Jun-23
23/00531/B,Alterations to existing store room to form shower room,"BrottbyPeveril RoadPeelIsle Of ManIM5 1PJ",PER,26-Jun-23
23/00532/B,"Erection of a rear dormer window, and installation of rooflights.","6 Cleiy RhenneeKirk MichaelIsle Of ManIM6 1HT",PER,24-Jul-23
23/00533/B,Removal of existing canopy and replace with front porch extension,"10 Hillcroft RiseDouglasIsle Of ManIM2 7EE",PER,21-Jun-23
23/00534/B,"Smooth render to front elevation, gable end and rear elevation","13 Central DriveOnchanIsle Of ManIM3 1ES",PER,25-Jul-23
23/00535/B,Replacement of existing conservatory with new larger extension and replacement window to front elevation,"Richmond House13 Manor ParkOnchanIsle Of ManIM3 2EW",PER,27-Jul-23
23/00536/B,Erection of a dormer to the south west elevation and installation of a pvc window in the gable,"2 Hague WalkOnchanIsle Of ManIM3 1NG",PER,27-Jul-23
23/00539/B,Erection of a single detached dwelling with associated car parking,"Land At Ballahane HouseErin RisePort ErinIsle Of ManIM9 6FF",PER,07-Nov-23
23/00540/B,Replace existing front door,"13 Dumbells TerraceLaxeyIsle Of ManIM4 7NY",PER,26-Jun-23
23/00542/LAW,"Certificate of Lawful Use for associated storage, maintenance and repairs workshop","EB ChristianWhite Hoe Industrial EstateOld Castletown RoadDouglasIsle Of ManIM2 1QD",CLAWA,17-May-23
23/00543/B,Erection of an animal field shelter,"Field 414502Sloc RoadEarystaneColbyIsle Of Man",REF,11-Aug-23
23/00544/B,Enlarging of existing porch to front elevation,"11 River WalkBraddanDouglasIsle Of ManIM4 4TJ",PER,27-Jun-23
23/00545/B,"Proposed single storey extension to rear of school to create new Female pupil toilets and conversion of existing pupil toilets into Disabled WC/Shower & Store, including associated wheelchair access ramp & external steps","Andreas SchoolAndreas VillageIsle Of ManIM7 4EZ",PER,08-Jun-23
23/00547/B,Erection of rear first floor bathroom extension and replace existing double roman concrete roof tiles with plain concrete roof tiles,"LindisfarneThe LevelColbyIsle Of ManIM9 4AL",PER,11-Jul-23
23/00548/B,Installation of replacement windows to front and rear elevations and replacement rear door,"7 Roslyn TerraceDouglasIsle Of ManIM2 5DE",PER,28-Jul-23
23/00549/C,Change of use from Class 2.2 Light Industrial to Class 2.4 Storage or Distribution with office accommodation (retrospective),"Unit 7 & 8Cronkbourne Business ParkBallafletcher Farm RoadBraddanDouglasIsle Of ManIM4 4QE",PER,02-Oct-23
23/00550/LAW,Certificate of lawful development for the installation of a roof lights,"20 Berkeley StreetDouglasIsle Of ManIM2 3QA",CLAWA,10-May-23
23/00551/B,Erection of garage extension,"Grand ViewBride RoadBrideIsle Of ManIM7 4AD",PER,25-Jul-23
23/00552/B,Installation of upvc cladding to part of South facing gable wall,"4 Market Place EastRamseyIsle Of ManIM8 1JY",PER,17-Jul-23
23/00553/B,Erection of rear extension,"11 Croit Ny KenzieAndreasIsle Of ManIM7 4FA",PER,28-Jul-23
23/00554/B,Replacement of existing mobile classroom with new mobile classroom containing two classrooms and toilet facilities,"Willaston Primary SchoolSchool RoadDouglasIsle Of ManIM2 6RD",PER,11-Aug-23
23/00555/B,Replace existing window to Classroom with new Fire Escape Door,"Manor Park SchoolPulrose RoadDouglasIsle Of ManIM2 1AT",PER,08-Jun-23
23/00556/B,"Erection of a mobile classroom, containing two classrooms and toilet facilities","Castle Rushen High SchoolArbory RoadCastletownIsle Of ManIM9 1RE",PER,19-Jun-23
23/00558/B,Proposed window/door alterations to rear elevation of dwelling,"6 The SycamoresRamseyIsle Of ManIM8 1LU",PER,28-Jul-23
23/00559/B,"Proposed alterations to provide sliding patio door and ramp into building, on front elevation","20 Ballamillaghyn EstateMount RuleDouglasIsle Of ManIM4 4HX",PER,08-Jun-23
23/00562/B,Erection of semi-detached dwelling with associated alterations to existing dwelling,"1 Harcroft MeadowDouglasIsle Of ManIM2 1JS",REF,25-Aug-23
23/00564/B,"Erection of a replacement dwelling with integral garage, associated landscaping and adjustment of the vehicular entrance","GareyfordGarey RoadGareyRamseyIsle Of ManIM7 2EQ",PER,25-Aug-23
23/00565/B,"Change of use from workshop and storage with associated facilities to storage and distribution with associated facilities, installation of sectional doorset to south east elevation","Unit 2Peel Road Industrial EstateBraddanDouglasIsle Of ManIM4 4LF",PER,21-Jun-23
23/00566/B,Installation of part replacement windows to front elevation and replacement of windows to rear elevation including two side windows to rear outrider,"Croft HouseThe CroftsCastletownIsle Of ManIM9 1LY",PER,11-Aug-23
23/00567/B,"Installation of replacement front door, rear bathroom patio doors, two first floor bedroom windows and a second floor escape window (retrospective)","10 Stanley RoadPeelIsle Of ManIM5 1NX",PER,27-Jun-23
23/00570/B,"Alterations, erection of an extension and creation of an additional driveway and access (amendment to PA 21/00233/B)","5 Silverburn DriveBallasallaIsle Of ManIM9 2DR",PER,12-Sep-23
23/00572/B,Installation of replacement Upvc windows to front and rear of property,"9 Cambridge TerraceDouglasIsle Of ManIM1 3LL",PER,04-Jul-23
23/00573/C,"Additional use of Apartments 2, 3 and 19 as tourist accommodation","Flats 2, 3 & 19 The ElmsLezayre Road,RamseyIM8 2TA",PER,17-Oct-23
23/00574/B,Construction of a replacement building to form a one-bedroom apartment on the ground floor and a three-bedroom apartment on the first floor with a two-car garage on the ground floor .,"Adjacent To 2 Rheast LanePeelIsle Of ManIM5 1BE",REF,29-Nov-23
23/00575/B,Proposed alterations and extension to create an estate office to approved detached garage/building (Amendment to PA 18/00720/B),"Ballarhenny FarmOrrisdaleKirk MichaelIsle Of ManIM6 2HJ",PER,14-Jul-23
23/00576/B,Replace existing Fossil fuelled Boiler with an Air Source Heat Pump,"Thie CorneilBayr GrianaghCastletownIsle Of ManIM9 1HL",PER,26-Jun-23
23/00577/MCH,Minor change application to PA 19/01416/B to amend windows and installation of corner glazed panels,"4 Park CloseGlen VineIsle Of ManIM4 4HB",REF,16-Jun-23
23/00580/B,Extensions and alterations to dwelling,"Springwaters FarmBallamodha StraightBallamodhaBallasallaIsle Of ManIM9 3AZ",PER,02-Oct-23
23/00581/B,Erection of a sunroom to the rear of the property and extension of the rear patio area,"88 Royal ParkRamseyIsle Of ManIM8 3UH",PER,21-Jun-23
23/00582/MCH,"Minor change application to PA 22/00195/B for omission of ground floor home office extension and first floor bedroom/ensuite extension over, flat roof over sun room to extend over existing cloaks, rear porch area after removal of the current pitched roof ","49 Ard ReayrtLaxeyIsle Of ManIM4 7QP",PER,11-Sep-23
23/00583/MCH,"Minor change application to PA 19/00959/B to amend various areas, a number of them relating to improvements of energy efficiency and sustainability aspects of MEP plant, others to minor reduction of levels, window adjustments, courtyard lounges and increa","Homefield88 Woodbourne RoadDouglasIsle Of ManIM2 3AS",PER,25-Jul-23
23/00584/B,"To erect a new stable block which consist of two stables, a hay store and change of use to equestrian use","Field 334666Ballachrink FarmDalbyIsle Of ManIM5 3BN",PER,08-Nov-23
23/00585/B,"Replacement of existing front, side and back windows with UPVC sliding sash windows, Black External and White internal finish","Second Floor Flat8 Hawarden AvenueDouglasIsle Of ManIM1 4BY",PER,12-Sep-23
23/00586/GB,"Replacement roof tiles, hanging wall ties, rainwater goods and associated lead work (in association with RB consent application 23/00587/CON)","WoodlandsAlexander DriveDouglasIsle Of ManIM2 3QU",PER,07-Aug-23
23/00587/CON,"Registered building consent for replacement roof tiles, hanging wall ties, rainwater goods and associated lead work - RB 190 (in association with application 23/00586/GB)","WoodlandsAlexander DriveDouglasIsle Of ManIM2 3QU",PER,07-Aug-23
23/00588/B,Demolition of existing sun room and erection of new flat roof sunroom with glazed lantern,"Fenella VillaPeveril RoadPeelIsle Of ManIM5 1PJ",PER,04-Jul-23
23/00589/B,"Demolition of existing sun room and replacement with new, re roofing of the existing garage and utility rooms and rendering of stone chimney stack","WestfieldRegaby West RoadAndreasIsle Of ManIM7 3HL",PER,21-Jun-23
23/00590/LAW,Certificate of lawful development for the installation of replacement windows and door to front elevation,"3 Pretoria TerraceSt JohnsIsle Of ManIM4 3AL",WDN,01-Jun-23
23/00591/B,"Alterations including removal of front porch and erection of single storey extension to front elevation, installation of solar panels, air source heat pump, erection of detached garage and associated hard and soft landscaping","Bella VistaBallakilpheric RoadColbyIsle Of ManIM9 4BX",PER,14-Jul-23
23/00592/MCH,Minor change application to PA 22/006291/B for installing crittal style heritage door instead of reusing existing sliding door to Rear / South elevation,"18 Westminster TerraceDouglasIsle Of ManIM1 4EE",PER,23-Jun-23
23/00593/GB,Erection of a new pedestrian access from Derby Road in to the Cathedral grounds (in association with PA 23/00636/CON),"St Germains Church Vicar & WardensDerby RoadPeelIsle Of ManIM5 1HH",PER,29-Aug-23
23/00595/B,"Replacement UPVC upstairs road facing window with similar unit. Removal and replacement of existing wooden framed/glass porch with part bricked/UPVC panel, on existing footprint.","SkerriesMain RoadKirk MichaelIsle Of ManIM6 1ED",PER,29-Aug-23
23/00596/B,Erection of replacement perimeter fence (Retrospective),"GlenvilleBray HillDouglasIsle Of ManIM2 5BG",REF,29-Aug-23
23/00597/B,Siting of recycle unit,"Unit 9Kirby Farm Industrial EstateVicarage RoadDouglasIsle Of ManIM4 4LA",PER,17-Aug-23
23/00598/MCH,Minor change application to PA 21/00731/B for repositioning of boundary fence and creation of external personnel door to building,"Recycling And Storage CompoundRichmond HillDouglasIsle Of ManIM4 1JH",PER,23-Jun-23
23/00599/B,"Erection of first floor side extension (above existing garage), change garage door to window and erection of single storey rear extension","25 Mountain ViewDouglasIsle Of ManIM2 5HX",PER,28-Jun-23
23/00602/B,Installation of replacement roof tiles,"18 Ballaughton Manor HillDouglasIsle Of ManIM2 1NZ",PER,10-Jul-23
