Decision,PA Ref,PROPOSAL,Decision issued,Determining Body,Property Address
Permitted,23/00533/B,Removal of existing canopy and replace with front porch extension,21-Jun-23,Principal Planner - South (JS),"10 Hillcroft RiseDouglasIsle Of ManIM2 7EE"
Permitted,23/00534/B,"Smooth render to front elevation, gable end and rear elevation",25-Jul-23,Principal Planner - South (JS),"13 Central DriveOnchanIsle Of ManIM3 1ES"
Permitted,23/00535/B,Replacement of existing conservatory with new larger extension and replacement window to front elevation,27-Jul-23,Principal Planner - South (JS),"Richmond House13 Manor ParkOnchanIsle Of ManIM3 2EW"
Permitted,23/00536/B,Erection of a dormer to the south west elevation and installation of a pvc window in the gable,27-Jul-23,Principal Planner - South (JS),"2 Hague WalkOnchanIsle Of ManIM3 1NG"
Permitted,23/00539/B,Erection of a single detached dwelling with associated car parking,07-Nov-23,Planning Committee,"Land At Ballahane HouseErin RisePort ErinIsle Of ManIM9 6FF"
Permitted,23/00540/B,Replace existing front door,26-Jun-23,Principal Planner- North (CB),"13 Dumbells TerraceLaxeyIsle Of ManIM4 7NY"
Certificate of Lawfulness AGREED,23/00542/LAW,"Certificate of Lawful Use for associated storage, maintenance and repairs workshop",17-May-23,Principal Planner- North (CB),"EB ChristianWhite Hoe Industrial EstateOld Castletown RoadDouglasIsle Of ManIM2 1QD"
Refused,23/00543/B,Erection of an animal field shelter,11-Aug-23,Principal Planner - South (JS),"Field 414502Sloc RoadEarystaneColbyIsle Of Man"
Permitted,23/00544/B,Enlarging of existing porch to front elevation,27-Jun-23,Principal Planner - South (JS),"11 River WalkBraddanDouglasIsle Of ManIM4 4TJ"
Permitted,23/00545/B,"Proposed single storey extension to rear of school to create new Female pupil toilets and conversion of existing pupil toilets into Disabled WC/Shower & Store, including associated wheelchair access ramp & external steps",08-Jun-23,Principal Planner - South (JS),"Andreas SchoolAndreas VillageIsle Of ManIM7 4EZ"
Permitted,23/00547/B,Erection of rear first floor bathroom extension and replace existing double roman concrete roof tiles with plain concrete roof tiles,11-Jul-23,Principal Planner - South (JS),"LindisfarneThe LevelColbyIsle Of ManIM9 4AL"
Permitted,23/00548/B,Installation of replacement windows to front and rear elevations and replacement rear door,28-Jul-23,Principal Planner- North (CB),"7 Roslyn TerraceDouglasIsle Of ManIM2 5DE"
Permitted,23/00549/C,Change of use from Class 2.2 Light Industrial to Class 2.4 Storage or Distribution with office accommodation (retrospective),02-Oct-23,Principal Planner - South (JS),"Unit 7 & 8Cronkbourne Business ParkBallafletcher Farm RoadBraddanDouglasIsle Of ManIM4 4QE"
Certificate of Lawfulness AGREED,23/00550/LAW,Certificate of lawful development for the installation of a roof lights,10-May-23,Principal Planner - South (JS),"20 Berkeley StreetDouglasIsle Of ManIM2 3QA"
Permitted,23/00551/B,Erection of garage extension,25-Jul-23,Planning Committee,"Grand ViewBride RoadBrideIsle Of ManIM7 4AD"
Permitted,23/00552/B,Installation of upvc cladding to part of South facing gable wall,17-Jul-23,Principal Planner- North (CB),"4 Market Place EastRamseyIsle Of ManIM8 1JY"
Permitted,23/00553/B,Erection of rear extension,28-Jul-23,Principal Planner- North (CB),"11 Croit Ny KenzieAndreasIsle Of ManIM7 4FA"
Permitted,23/00554/B,Replacement of existing mobile classroom with new mobile classroom containing two classrooms and toilet facilities,11-Aug-23,Principal Planner - South (JS),"Willaston Primary SchoolSchool RoadDouglasIsle Of ManIM2 6RD"
Permitted,23/00555/B,Replace existing window to Classroom with new Fire Escape Door,08-Jun-23,Principal Planner - South (JS),"Manor Park SchoolPulrose RoadDouglasIsle Of ManIM2 1AT"
Permitted,23/00556/B,"Erection of a mobile classroom, containing two classrooms and toilet facilities",19-Jun-23,Principal Planner - South (JS),"Castle Rushen High SchoolArbory RoadCastletownIsle Of ManIM9 1RE"
Permitted,23/00558/B,Proposed window/door alterations to rear elevation of dwelling,28-Jul-23,Principal Planner- North (CB),"6 The SycamoresRamseyIsle Of ManIM8 1LU"
Permitted,23/00559/B,"Proposed alterations to provide sliding patio door and ramp into building, on front elevation",08-Jun-23,Principal Planner - South (JS),"20 Ballamillaghyn EstateMount RuleDouglasIsle Of ManIM4 4HX"
Refused,23/00562/B,Erection of semi-detached dwelling with associated alterations to existing dwelling,25-Aug-23,Planning Committee,"1 Harcroft MeadowDouglasIsle Of ManIM2 1JS"
Permitted,23/00564/B,"Erection of a replacement dwelling with integral garage, associated landscaping and adjustment of the vehicular entrance",25-Aug-23,Planning Committee,"GareyfordGarey RoadGareyRamseyIsle Of ManIM7 2EQ"
Permitted,23/00565/B,"Change of use from workshop and storage with associated facilities to storage and distribution with associated facilities, installation of sectional doorset to south east elevation",21-Jun-23,Principal Planner - South (JS),"Unit 2Peel Road Industrial EstateBraddanDouglasIsle Of ManIM4 4LF"
Permitted,23/00566/B,Installation of part replacement windows to front elevation and replacement of windows to rear elevation including two side windows to rear outrider,11-Aug-23,Principal Planner - South (JS),"Croft HouseThe CroftsCastletownIsle Of ManIM9 1LY"
Permitted,23/00567/B,"Installation of replacement front door, rear bathroom patio doors, two first floor bedroom windows and a second floor escape window (retrospective)",27-Jun-23,Principal Planner- North (CB),"10 Stanley RoadPeelIsle Of ManIM5 1NX"
Permitted,23/00570/B,"Alterations, erection of an extension and creation of an additional driveway and access (amendment to PA 21/00233/B)",12-Sep-23,Principal Planner- North (CB),"5 Silverburn DriveBallasallaIsle Of ManIM9 2DR"
Permitted,23/00572/B,Installation of replacement Upvc windows to front and rear of property,04-Jul-23,Principal Planner- North (CB),"9 Cambridge TerraceDouglasIsle Of ManIM1 3LL"
Permitted,23/00573/C,"Additional use of Apartments 2, 3 and 19 as tourist accommodation",17-Oct-23,Acting Head of DM - AMO,"Flats 2, 3 & 19 The ElmsLezayre Road,RamseyIM8 2TA"
Refused,23/00574/B,Construction of a replacement building to form a one-bedroom apartment on the ground floor and a three-bedroom apartment on the first floor with a two-car garage on the ground floor .,29-Nov-23,Planning Committee,"Adjacent To 2 Rheast LanePeelIsle Of ManIM5 1BE"
Permitted,23/00575/B,Proposed alterations and extension to create an estate office to approved detached garage/building (Amendment to PA 18/00720/B),14-Jul-23,Principal Planner - South (JS),"Ballarhenny FarmOrrisdaleKirk MichaelIsle Of ManIM6 2HJ"
Permitted,23/00576/B,Replace existing Fossil fuelled Boiler with an Air Source Heat Pump,26-Jun-23,Principal Planner- North (CB),"Thie CorneilBayr GrianaghCastletownIsle Of ManIM9 1HL"
Refused,23/00577/MCH,Minor change application to PA 19/01416/B to amend windows and installation of corner glazed panels,16-Jun-23,Principal Planner- North (CB),"4 Park CloseGlen VineIsle Of ManIM4 4HB"
Permitted,23/00580/B,Extensions and alterations to dwelling,02-Oct-23,Principal Planner- North (CB),"Springwaters FarmBallamodha StraightBallamodhaBallasallaIsle Of ManIM9 3AZ"
Permitted,23/00581/B,Erection of a sunroom to the rear of the property and extension of the rear patio area,21-Jun-23,Principal Planner - South (JS),"88 Royal ParkRamseyIsle Of ManIM8 3UH"
Permitted,23/00582/MCH,"Minor change application to PA 22/00195/B for omission of ground floor home office extension and first floor bedroom/ensuite extension over, flat roof over sun room to extend over existing cloaks, rear porch area after removal of the current pitched roof ",11-Sep-23,Principal Planner- North (CB),"49 Ard ReayrtLaxeyIsle Of ManIM4 7QP"
Permitted,23/00583/MCH,"Minor change application to PA 19/00959/B to amend various areas, a number of them relating to improvements of energy efficiency and sustainability aspects of MEP plant, others to minor reduction of levels, window adjustments, courtyard lounges and increa",25-Jul-23,Principal Planner - South (JS),"Homefield88 Woodbourne RoadDouglasIsle Of ManIM2 3AS"
Permitted,23/00584/B,"To erect a new stable block which consist of two stables, a hay store and change of use to equestrian use",08-Nov-23,Planning Committee,"Field 334666Ballachrink FarmDalbyIsle Of ManIM5 3BN"
Permitted,23/00585/B,"Replacement of existing front, side and back windows with UPVC sliding sash windows, Black External and White internal finish",12-Sep-23,Principal Planner- North (CB),"Second Floor Flat8 Hawarden AvenueDouglasIsle Of ManIM1 4BY"
Permitted,23/00586/GB,"Replacement roof tiles, hanging wall ties, rainwater goods and associated lead work (in association with RB consent application 23/00587/CON)",07-Aug-23,Principal Planner- North (CB),"WoodlandsAlexander DriveDouglasIsle Of ManIM2 3QU"
Permitted,23/00587/CON,"Registered building consent for replacement roof tiles, hanging wall ties, rainwater goods and associated lead work - RB 190 (in association with application 23/00586/GB)",07-Aug-23,Principal Planner- North (CB),"WoodlandsAlexander DriveDouglasIsle Of ManIM2 3QU"
Permitted,23/00588/B,Demolition of existing sun room and erection of new flat roof sunroom with glazed lantern,04-Jul-23,Principal Planner- North (CB),"Fenella VillaPeveril RoadPeelIsle Of ManIM5 1PJ"
Permitted,23/00589/B,"Demolition of existing sun room and replacement with new, re roofing of the existing garage and utility rooms and rendering of stone chimney stack",21-Jun-23,Principal Planner - South (JS),"WestfieldRegaby West RoadAndreasIsle Of ManIM7 3HL"
Application Withdrawn,23/00590/LAW,Certificate of lawful development for the installation of replacement windows and door to front elevation,01-Jun-23,Withdrawn,"3 Pretoria TerraceSt JohnsIsle Of ManIM4 3AL"
Permitted,23/00591/B,"Alterations including removal of front porch and erection of single storey extension to front elevation, installation of solar panels, air source heat pump, erection of detached garage and associated hard and soft landscaping",14-Jul-23,Principal Planner- North (CB),"Bella VistaBallakilpheric RoadColbyIsle Of ManIM9 4BX"
Permitted,23/00592/MCH,Minor change application to PA 22/006291/B for installing crittal style heritage door instead of reusing existing sliding door to Rear / South elevation,23-Jun-23,Principal Planner- North (CB),"18 Westminster TerraceDouglasIsle Of ManIM1 4EE"
Permitted,23/00593/GB,Erection of a new pedestrian access from Derby Road in to the Cathedral grounds (in association with PA 23/00636/CON),29-Aug-23,Principal Planner - South (JS),"St Germains Church Vicar & WardensDerby RoadPeelIsle Of ManIM5 1HH"
Permitted,23/00595/B,"Replacement UPVC upstairs road facing window with similar unit. Removal and replacement of existing wooden framed/glass porch with part bricked/UPVC panel, on existing footprint.",29-Aug-23,Principal Planner- North (CB),"SkerriesMain RoadKirk MichaelIsle Of ManIM6 1ED"
Refused,23/00596/B,Erection of replacement perimeter fence (Retrospective),29-Aug-23,Principal Planner - South (JS),"GlenvilleBray HillDouglasIsle Of ManIM2 5BG"
Permitted,23/00597/B,Siting of recycle unit,17-Aug-23,Principal Planner - South (JS),"Unit 9Kirby Farm Industrial EstateVicarage RoadDouglasIsle Of ManIM4 4LA"
Permitted,23/00598/MCH,Minor change application to PA 21/00731/B for repositioning of boundary fence and creation of external personnel door to building,23-Jun-23,Principal Planner- North (CB),"Recycling And Storage CompoundRichmond HillDouglasIsle Of ManIM4 1JH"
Permitted,23/00599/B,"Erection of first floor side extension (above existing garage), change garage door to window and erection of single storey rear extension",28-Jun-23,Principal Planner - South (JS),"25 Mountain ViewDouglasIsle Of ManIM2 5HX"
Permitted,23/00602/B,Installation of replacement roof tiles,10-Jul-23,Principal Planner - Enf (AM),"18 Ballaughton Manor HillDouglasIsle Of ManIM2 1NZ"
Permitted,23/00603/B,Replace three rear patio doors and one rear porch door with wood effect UPVC within the existing openings,28-Jun-23,Principal Planner- North (CB),"BallachesedSt MarksBallasallaIsle Of ManIM9 3AH"
Permitted,23/00604/B,Proposed alterations and replacement garage and rear extension to dwelling,22-Jun-23,Principal Planner - South (JS),"GollaneJurby RoadRamseyIsle Of ManIM8 3NZ"
Permitted,23/00605/B,Erection of rear single garage and store with patio above,27-Jul-23,Principal Planner - South (JS),"73 Woodbourne RoadDouglasIsle Of ManIM2 3AQ"
Permitted,23/00607/B,Erection of a single storey attached garage,11-Jul-23,Principal Planner - South (JS),"6 The FairwayOnchanIsle Of ManIM3 2EL"
Permitted,23/00608/B,Replacement of existing conservatory with a single storey extension,12-Jul-23,Principal Planner - South (JS),"11 The Church ViewBraddanDouglasIsle Of ManIM4 4TF"
Permitted,23/00609/C,Change of use application for additional use of club and fields for tourist accommodation during TT fortnight and Manx Grand Prix practice and race period.,20-Jun-23,Planning Committee,"Union Mills Football ClubBallaoates RoadStrangDouglasIsle Of ManIM4 4TE"
Permitted,23/00610/CON,"Registered building consent for the creation of service openings to enable implementation of works approved under 22/00328/CON (Registered Building 01)",27-Jun-23,Principal Planner - South (JS),"BishopscourtBishopscourtKirk MichaelIsle Of ManIM6 2EZ"
Permitted,23/00611/B,Erection of a single storey extension to existing building,22-Jun-23,Principal Planner - South (JS),"Media HouseBallafletcher RoadCronkbourneDouglasIsle Of ManIM4 4RA"
Permitted,23/00612/C,Additional use of residential ground floor room as a beauty salon,27-Jul-23,Principal Planner - South (JS),"Ballacosney HouseBaldhoon RoadLaxeyIsle Of ManIM4 7QH"
Permitted,23/00613/B,Construction of a slurry lagoon,17-Oct-23,Acting Head of DM - AMO,"Middle Begoade Farm Part Field 534599Begoade RoadOnchanIsle Of ManIM4 6AU"
Permitted,23/00614/B,"Erection of an extension, decking and pergola to the rear elevation",21-Aug-23,Principal Planner - South (JS),"12 Campion WayDouglasIsle Of MansIM2 7DU"
Permitted,23/00615/B,Erection of windblock structure,28-Jul-23,Principal Planner- North (CB),"BallayelseRonagueCastletownIsle Of ManIM9 4HH"
Permitted,23/00616/B,"Demolition of the existing former Citadel building, and the erection of a 44 bedroom hotel with associated drainage, refuse bin storage and pick up layby and reinstatement of the adjacent pavements",25-Aug-23,Planning Committee,"The Former Salvation Army CitadelLord StreetDouglasIsle Of ManIM1 1LE"
Permitted,23/00617/CON,Registered Building consent for the demolition of former citadel building (in connection with PA 23/00616/B),23-Aug-23,Planning Committee,"The Former Salvation Army CitadelLord StreetDouglasIsle Of ManIM1 1LE"
Permitted,23/00619/B,Proposed extension works to include dormer roof and extension to rear of existing house. Proposed construction of summerhouse including additional use for tourist accommodation. Widening of existing drive entrance and alterations to vehicle hard standing.,11-Aug-23,Principal Planner - South (JS),"60 Ballanard RoadDouglasIsle Of ManIM2 5HE"
Permitted,23/00620/CON,Registered Building consent for demolition elements to PA 22/01080/B,11-Jul-23,Principal Planner - South (JS),"19 Hope StreetCastletownIsle Of ManIM9 1AP"
Certificate of Lawfulness DECLINED,23/00621/LAW,Certificate of Lawful Use for the running of an operational centre and workshop,15-Nov-23,Head of Development Management,"Ballasalla FarmCoast RoadJurbyIsle Of ManIM7 3AS"
Permitted,23/00622/B,Existing garages to be removed and the installation of boundary treatment,25-Jul-23,Principal Planner - South (JS),"Shore Road Garage BlockShore RoadCastletownIsle Of ManIM9 1BF"
Permitted,23/00623/B,Demolition of disused Bowling Green Cafe back to the original boundary stone wall,14-Jul-23,Principal Planner - South (JS),"Bowling Green CafeThe CroftsCastletownIsle Of ManIM9 1LW"
Permitted,23/00624/CON,Registered Building consent for demolition elements to PA 23/00623/B,14-Jul-23,Principal Planner - South (JS),"Bowling Green CafeThe CroftsCastletownIsle Of ManIM9 1LW"
Permitted,23/00625/B,Installation of a door,01-Aug-23,Acting Head of DM - AMO,"Glen Cam FarmCorlea RoadBallasallaIsle Of ManIM9 3BA"
Permitted,23/00626/B,Installation of replacement door and windows,11-Aug-23,Principal Planner - South (JS),"9A Stanley RoadPeelIsle Of ManIM5 1NX"
Permitted,23/00627/B,Installation of replacement p.v.c door to composite door to front elevation,08-Aug-23,Principal Planner- North (CB),"12 Wesley TerraceDouglasIsle Of ManIM1 3HF"
Permitted,23/00628/B,"Removal of porch, construction of single storey extension on East elevation and installation of roof windows in existing dwelling",25-Oct-23,Principal Planner - South (JS),"Waterfall BarnShore RoadGlen MayeIsle Of ManIM5 3BG"
Permitted,23/00629/B,"Erection of 2 storey extension to rear of property, removal of chimneys, raising height of existing garage roof and installation of new access door",28-Jul-23,Principal Planner- North (CB),"30 The ParkOnchanIsle Of ManIM3 1HR"
Permitted,23/00630/MCH,"Minor Change application to PA 22/01091/B for altering the roof lights, amending size of window, and installation of solar panels",23-Jun-23,Principal Planner- North (CB),"KitaniBallagale AvenueSurbyPort ErinIsle Of ManIM9 6QJ"
Permitted,23/00632/B,Relocation of field access,28-Jul-23,Principal Planner- North (CB),"Field 431904BallakilleyBallacharry RoadSt MarksBallasallaIsle Of ManIM9 3AU"
Permitted,23/00633/B,Installation of two exterior lights (retrospective),14-Jul-23,Principal Planner- North (CB),"Kingdom HallBelmont HillDouglasIsle Of ManIM1 4NT"
Permitted,23/00634/B,"Installation of four double pitched dormers, door to North elevation, double doors to South elevation and the blocking up of a window to the West elevation",02-Oct-23,Principal Planner- North (CB),"Tower HouseTower RoadRamseyIsle Of ManIM8 2EA"
Permitted,23/00635/B,Removal of two chimney stacks,22-Jun-23,Principal Planner - South (JS),"1 Premier RoadRamseyIsle Of ManIM8 3AS"
Permitted,23/00636/CON,Registered Building consent for erection of a new pedestrian access from Derby Road in to the Cathedral Grounds (in association with PA 23/00593/GB),29-Aug-23,Principal Planner - South (JS),"St Germains Church Vicar & WardensDerby RoadPeelIsle Of ManIM5 1HH"
Permitted,23/00638/B,Erection of a cycle shelter with associated hard standing,12-Jul-23,Principal Planner - South (JS),"Ramsey Tram StationAlbert StreetRamseyIsle Of ManIM8 1JL"
Permitted,23/00639/B,Widening of existing driveway for vehicular access,12-Jul-23,Principal Planner - South (JS),"HillsideEyreton RoadCrosbyIsle Of ManIM4 4BR"
Certificate of Lawfulness AGREED,23/00641/LAW,Certificate of lawful development for the widening of driveway and vehicular access,09-Aug-23,Principal Planner- North (CB),"12 Hillberry CloseDouglasIsle Of ManIM2 6HP"
Permitted,23/00642/B,Installation of replacement windows to front elevation,28-Jun-23,Principal Planner- North (CB),"2 Westminster TerraceDouglasIsle Of ManIM1 4ED"
Permitted,23/00643/B,Erection of single storey extension off rear elevation,19-Jul-23,Principal Planner - South (JS),"13 Raad Ny GabbilCastletownIsle Of ManIM9 1HH"
Permitted,23/00644/B,Replacement of existing timber and UPVC top opening casement windows with traditional timber sash windows,11-Jul-23,Planning Committee,"ArdaneCronk RoadPort St MaryIsle Of ManIM9 5AS"
Permitted,23/00645/B,"Replacement of exiting roof tiles with Spanish Slate tiles, replace two existing and install two additional roof lights, repair works to existing chimney and installation of replacement down pipes",20-Jul-23,Principal Planner - South (JS),"Thie DhowinRichmond RoadRamseyIsle Of ManIM8 3PB"
Refused,23/00646/B,Creation of driveway for one vehicle with associated vehicular access,24-Jul-23,Principal Planner - South (JS),"32 Selborne DriveDouglasIsle Of ManIM2 3NH"
Permitted,23/00647/B,"Erection of a two storey extension, alteration to dwelling including timber cladding, replacement roof tiles and doors/windows and blocking up of an existing vehicular access",02-Oct-23,Principal Planner - South (JS),"Springfield LodgeNew Castletown RoadDouglasIsle Of ManIM2 1JN"
Permitted,23/00648/B,Replacement of existing window with a patio door,20-Jul-23,Principal Planner- North (CB),"3 Fuchsia RoadReayrt Ny KeylleyPeelIsle Of ManIM5 1GA"
Permitted,23/00649/MCH,Minor change application to PA 20/00447/B for additional rear ground floor window,21-Jun-23,Principal Planner - South (JS),"The Coach HouseBallagawne RoadBallabegCastletownIsle Of ManIM9 4LF"
Permitted,23/00650/C,Additional use of the site (Class 1.3 Food and drink) as a pop-up lounge bar for 32 operating days from Fri 4th Aug - Sun 3rd Sept with one week before installation from Fri 28th July to the opening on Fri 4th August and one-week de-rig from Monday 4th Se,08-Aug-23,Planning Committee,"Old Swimming Pool Marine ParadePeelIsle Of ManIM5 1PB"
Permitted,23/00651/B,Installation of a flue,12-Jul-23,Principal Planner - South (JS),"3 Kella CloseSulbyIsle Of ManIM7 2HQ"
Permitted,23/00652/GB,"Installation of rear balcony at first floor level and change of use from offices to single dwelling (in association with RB consent application 23/00653/CON)",06-Sep-23,Principal Planner - South (JS),"9 Auckland TerraceParliament  StreetRamseyIsle Of ManIM8 1AF"
Permitted,23/00653/CON,"Internal alterations to facilitate conversion from offices to single dwelling, installation of first floor balcony at rear, replacement windows, and alteration of rear window to create door RB152 (in association with 23/00652/B)",06-Sep-23,Principal Planner - South (JS),"9 Auckland TerraceParliament  StreetRamseyIsle Of ManIM8 1AF"
Permitted,23/00656/B,Installation of external doors in place of two existing windows and masonry between and decking area,25-Jul-23,Principal Planner- North (CB),"Reayrt AalinBallavitchel RoadCrosbyIsle Of ManIM4 2DN"
Permitted,23/00657/B,"Replace existing garage doors with a glazed opening, erection of a double garage with accommodation above with link to main property and creation of a gated entrance",25-Oct-23,Principal Planner - South (JS),"Ballafletcher Chicken Farm Ballafletcher RoadDouglasIsle Of ManIM4 4QL"
Permitted,23/00658/MCH,Minor Change application to PA 22/00602/B for change of roof material to southern wing roof from metal roof sheeting to welsh slate,21-Jun-23,Principal Planner - South (JS),"Grenaby Bridge HouseGrenabyBallasallaIsle Of ManIM9 3BD"
Permitted,23/00659/B,Removal of a chimney stack,12-Jul-23,Principal Planner - South (JS),"22 Victoria TerraceDouglasIsle Of ManIM2 4EX"
Permitted,23/00660/B,"Alterations, erection of extension and decking (Amendment to PA 22/00279/B)",28-Jul-23,Principal Planner- North (CB),"Ard BegPinfold HillLaxeyIsle Of ManIM4 7HN"
Permitted,23/00661/B,"Erection of an extended porch and balcony with stone cladding to front elevation, creation of new bi-fold door opening and enlarged windows to utility room, formation of a patio, alteration to existing conservatory roof and creation of a widened driveway",01-Aug-23,Principal Planner- North (CB),"43 Droghadfayle RoadPort ErinIsle Of ManIM9 6EN"
Permitted,23/00662/B,Installation of replacement windows,28-Jul-23,Principal Planner- North (CB),"15 Stanley RoadPeelIsle Of ManIM5 1NY"
Permitted,23/00663/B,Installation of a replacement front door and replace existing front elevation cast iron drainpipe with a black plastic downpipe,11-Sep-23,Principal Planner - South (JS),"9 Strathallan CrescentDouglasIsle Of ManIM2 4NR"
Permitted,23/00664/B,Removal of two chimney stacks,24-Jul-23,Principal Planner - South (JS),"SpringfieldPlantation RoadPort St MaryIsle Of ManIM9 5AY"
Permitted,23/00665/MCH,"Minor Change application to PA 21/00093/B for change of flat roof sun lounge to pitched, relocation of kitchen door to West elevation, addition of a roof light, alterations of a pitched gable roof and retention of existing kitchen window",19-Jun-23,Principal Planner - South (JS),"Coach HouseBallaterson BegBallaughIsle Of ManIM7 5BN"
Permitted,23/00666/B,Installation of Air Source Heat Pump,08-Aug-23,Principal Planner- North (CB),"8 Clover AvenueReayrt Ny KeylleyPeelIsle Of ManIM5 1GB"
Permitted,23/00667/B,Erection of a detached garden room,17-Jul-23,Principal Planner- North (CB),"20 Banks HoweOnchanIsle Of ManIM3 2ET"
Permitted,23/00668/B,"Proposed extension to the rear of the property to form a new Kitchen, Utility and WC at ground floor and a new bathroom at first floor",02-Oct-23,Principal Planner- North (CB),"18 Princes StreetDouglasIsle Of ManIM1 1BD"
Permitted,23/00669/B,First floor extension over garage and new canopy roof over entrance,20-Jul-23,Principal Planner- North (CB),"Bix House2 Farmhill LaneDouglasIsle Of ManIM2 2EB"
Permitted,23/00670/B,Installation of Air Source Heat Pump,28-Jun-23,Principal Planner - South (JS),"34 Ashberry AvenueDouglasIsle Of ManIM2 1PX"
Permitted,23/00671/B,Enlarge existing openings in rear elevation and install aluminium sliding/bifold doors,28-Jun-23,Principal Planner - South (JS),"The MountSaddle RoadDouglasIsle Of ManIM2 1HQ"
Permitted,23/00672/B,Erection of small infill extension at rear of property (retrospective),28-Jun-23,Principal Planner - South (JS),"RoseneathRamsey RoadLaxeyIsle Of ManIM4 7PD"
Permitted,23/00673/B,Installation of an ATM,09-Aug-23,Principal Planner - South (JS),"Castletown Civic CentreFarrants WayCastletownIsle Of ManIM9 1NR"
Permitted,23/00674/B,Erection of a wooden shed/cabin on existing concrete base,25-Jul-23,Principal Planner- North (CB),"Ard BiljynQuines HillPort SoderickIsle Of ManIM4 1AU"
Permitted,23/00675/B,Refurbishment of existing sun room at rear of property,27-Jul-23,Principal Planner - South (JS),"14 River WalkBraddanDouglasIsle Of ManIM4 4TJ"
Permitted,23/00676/D,The installation of an Illuminated Sign associated with an ATM,09-Aug-23,Principal Planner - South (JS),"Castletown Civic CentreFarrants WayCastletownIsle Of ManIM9 1NR"
Permitted,23/00679/B,Proposed conversion of existing outbuilding into living/tourist accommodation,19-Sep-23,Planning Committee,"East Bretney FarmPolly RoadJurbyIsle Of ManIM7 3EY"
Permitted,23/00680/B,"Demolition of existing detached garage and construction of new gable end extension to include garage, ground floor living space and first floor bedrooms",12-Jul-23,Principal Planner - South (JS),"7 St Ninians RoadDouglasIsle Of ManIM2 4BB"
Permitted,23/00681/B,"Extend and remodel existing dwelling, install ground mounted photovoltaic panels, change of use to part of agricultural field adjacent to residential curtilage to mixed use land to accommodate solar panel array and landscape and re-wilding of adjacent lan",05-Sep-23,Planning Committee,"Part Field 435254 & Curlew CottageScarlettCastletownIsle Of ManIM9 1TB"
Permitted,23/00682/B,Installation of retractable awning over existing pavement cafe area,12-Jul-23,Principal Planner - South (JS),"1C Manning HouseLord StreetDouglasIsle Of ManIM1 2BE"
Permitted,23/00683/B,Installation of replacement windows and door to front elevation,02-Oct-23,Principal Planner- North (CB),"13 Somerset RoadDouglasIsle Of ManIM2 5AD"
Permitted,23/00685/MCH,"Minor Change application to PA 21/01108/B to change stone elements of facade to brick to match existing, add dark grey render bands around the windows and dark grey cills, and add awnings and window boxes to Ground Floor windows on East Elevationn.",21-Jun-23,Principal Planner - South (JS),"Park HouseIsle Of Man Business ParkDouglasIsle Of ManIM2 2SA"
Permitted,23/00686/B,Replacement windows to north (front) elevation; painted cement render to north and west elevations,09-Aug-23,Principal Planner- North (CB),"A.J. Millichap Limited85 Parliament StreetRamseyIsle Of ManIM8 1AQ"
Permitted,23/00687/B,Demolition of an existing garden store and external utility space and erection of a new extension to enlarge to existing kitchen,02-Oct-23,Principal Planner- North (CB),"21 Gladstone AvenueRamseyIsle Of ManIM8 2LE"
Application Withdrawn,23/00688/B,Erection of a second dwelling inside the confines of the residential curtilage of Barrule Lodge,19-Oct-23,Withdrawn,"Barrule LodgeSt Marks RoadBraaidIsle Of ManIM4 2AX"
Permitted,23/00689/B,Replacement of existing Cattery Pens with new structure containing 24 Pens on the same footprint,23-Aug-23,Planning Committee,"ManxSPCAArd JerkyllEast Foxdale RoadEairyIsle Of ManIM4 3HL"
Permitted,23/00691/B,Proposed replacement conservatory with extension,17-Jul-23,Principal Planner - South (JS),"2 The LaurelsDouglasIsle Of ManIM2 7DN"
Permitted,23/00692/B,"Demolition of existing single storey garage, erection of a two storey extension to the side of existing dwelling and widening driveway and vehicular access",02-Oct-23,Principal Planner- North (CB),"8 Seafield CrescentOnchanIsle Of ManIM3 3BY"
Refused,23/00693/MCH,Minor Change application to PA 22/01562/B to rotate the approved garage layout through 90 degrees,21-Jun-23,Principal Planner - South (JS),"19 BallastrooanColbyIsle Of ManIM9 4NR"
Permitted,23/00694/B,Installation of replacement windows and door to front elevation (retrospective),12-Jul-23,Principal Planner - South (JS),"3 Pretoria TerraceSt JohnsIsle Of ManIM4 3AL"
Permitted,23/00696/B,Installation of multi-fuel stove requiring a twin wall flue to be installed and terminating above the roofline of the property,11-Aug-23,Principal Planner - South (JS),"4 Barrack LaneRamseyIsle Of ManIM8 1BE"
Permitted,23/00697/B,Installation of multi-fuel stove requiring a twin wall flue to be installed and terminating above the roofline of the property,27-Jul-23,Principal Planner - South (JS),"47 Larivane MeadowsAndreasIsle Of ManIM7 4JF"
Permitted,23/00698/B,Installation of multi-fuel stove requiring a twin wall flue to be installed and terminating above the roofline of the property,27-Jul-23,Principal Planner - South (JS),"15 Larivane MeadowsAndreasIsle Of ManIM7 4JE"
Permitted,23/00699/B,"Erect single storey prefabricated bespoke 10 unit Cattery building, an adjacent wooden office and an access path, with shared existing on site parking",05-Oct-23,Planning Committee,"Part Field 534725Ballakilmartin CottageWhitebridge HillOnchanIsle Of ManIM4 5AB"
Permitted,23/00702/B,Proposed extensions and alterations to existing dwelling,19-Sep-23,Planning Committee,"Ballaglea FarmBallamodha StraightBallamodhaBallasallaIsle Of ManIM9 3AZ"
